Short Code,Number of Sessions
500,1
500,1
426,0
140,0
140,0
500,2
141,2
141502,0
141506,0
140,0
500,1
140,0
140,0
140,0
141,3
606,0
688,1
140,0
737,0
141500,0
140,0
141354,1
141506,0
140,0
141354,1
140,0
140,0
919,1
140,0
140,0
500,2
9001,0
141506,1
500,2
140,0
140,0
141506,0
500,2
500,1
606,0
894,0
141,1
140,0
9001,0
141506,0
141506,0
500,2
140,0
141,2
141506,0
141500,0
140,0
141502,1
141506,0
500,1
500,1
901,2
140,0
141506,0
140,0
140,0
141502,0
894,1
141,3
140,0
141502,1
140,0
140,0
121,0
140,0
737,2
737,1
140,0
894,3
140,0
140,0
141,1
141354,0
737,1
141506,0
141506,0
140,0
901,0
901,7
140,0
141500,0
140,0
894,1
737,0
370,2
140,0
141,1
141354,1
131,2
131,1
141502,1
141506,0
894,2
500,2
140,0
822,1
901,0
141354,1
140,0
140,0
737,3
154*2*10,0
140,0
141,1
894,3
737,0
737,3
894,1
9001,0
141502,0
9001,0
737*100,0
141,1
141354,1
141,1
140,0
500,1
500,0
140,0
121,13
500,0
500,1
140,0
500,2
919,0
140,0
141502,0
500,1
141506,0
141505,0
141506,0
140,0
500,0
121,1
141,0
140,0
141506,0
131,1
141,1
500,1
140,0
141506,0
140,0
140,0
500,1
140,0
500,3
141505,0
755,0
140,0
141506,0
500,1
141,1
140,0
140,0
288,10
500,1
500,4
141502,3
140,0
121,2
348,0
314,0
121,1
737,2
141506,0
500,3
141506,0
141,1
141505,0
500,1
141354,0
141502,0
141354,0
141506,0
141354,1
140,0
140,0
121,3
140,0
737,3
141506,0
140,0
141354,1
901,1
141500,0
326,0
141506,0
141500,0
140,0
140,0
141506,1
140,0
966,0
141506,0
500,0
500,1
894,0
773,2
140,0
141*253,0
121,3
500,2
140,0
500,2
9001,0
141506,1
141504,0
140,0
140,0
140,0
945,1
140,0
141506,0
141506,0
737,0
140,0
500,1
140,0
737,1
141500,0
500,0
141354,0
141506,0
243,5
894,1
141*100,1
141506,0
140,0
370,0
141502,0
945,3
945,1
141503,0
141,2
141502,0
140,0
141502,0
140,0
140,0
500,2
606,0
444,4
901,6
140,0
919,5
500,1
500,3
140,0
141504,0
141506,0
141506,0
141506,0
241,0
894,3
140,0
140,0
140,0
329,1
140,0
966,1
141506,0
141500,0
140,0
500,2
894,0
141500,0
140,0
500,1
140,0
737,2
737,0
500,0
500,0
141506,1
737,0
140,0
500,3
500,1
426,2
141506,0
140,0
140,0
141505,0
894,0
140,0
140,0
141506,0
500,2
141506,0
141504,1
826,0
945,1
141,0
500,1
141504,0
826,0
500,3
141500,0
326,0
140,0
500,0
140,0
141506,1
770,0
737,1
919,5
329,1
737,4
140,0
500,2
894,0
141506,0
500,1
141,2
500,5
500,0
141506,0
500,2
500,1
737,1
500,1
894,1
140,0
141505,0
140,0
140,0
140,0
894,0
141505,0
140,0
140,0
140,0
140,0
500,0
500,1
141504,0
140,0
500,1
141500,1
140,0
141506,0
737*100,0
140,0
140,0
140,0
500,1
141504,1
140,0
140,0
141506,0
773,4
737,0
894,2
500,1
141502,0
141506,0
141504,0
141506,1
140,0
141506,0
141506,0
140,0
909,3
141500,0
500,1
140,0
141354,0
141502,1
140,0
140,0
140,0
140,0
140,0
500,1
500,1
141506,0
737*100,1
500,2
140,0
141506,2
141506,0
500,1
140,0
140,0
140,0
141506,0
500,2
140,0
141500,1
894,0
141,2
140,0
500,1
500,2
737,1
500,1
444,2
141,2
141506,0
141,4
141506,1
737,2
919,1
500,1
141,2
140,0
141500,1
140,0
140,0
141354,1
140,0
140,0
141,1
426,0
140,0
500,1
500,4
140,0
500,1
154999,0
140,0
141354,1
737,0
7111,3
737,0
770,1
919,0
141,0
141354,0
9001,0
9001,0
121,0
737,0
141506,0
141506,0
140,0
288,3
141354,1
500,1
141354,1
141506,0
141500,0
141*50,1
141*50,1
894,1
141506,0
141500,1
141*500,1
500,2
141506,0
500,2
140,0
500,0
500,1
500,1
500,1
500,1
894,0
894,1
444,4
444,0
500,2
500,1
140,0
909,3
141506,0
141506,0
737,1
737,2
966,1
966,3
141500,1
919,3
140,0
140,0
141500,0
901,0
901,0
901,0
901,0
444,0
966,0
966,1
500,2
141502,1
141,0
140,0
141504,0
500,1
500,1
141,1
121,2
141506,0
426,0
426,0
500,1
141,3
141506,0
500,2
770,2
770,1
770,1
141,5
141506,0
140,0
140,0
894,0
894,1
500,1
500,1
141506,0
140,0
140,0
140,0
141502,0
140,0
140,0
500,1
966,1
140,0
140,0
901,0
9001,0
141506,1
140,0
140,0
901,0
500,3
500,2
140,0
500,1
500,1
500,2
500,0
141505,1
141506,0
500,2
500,0
500,2
140,0
140,0
140,0
140,0
500,2
140,0
500,0
500,0
500,0
140,0
737,0
737,0
737,0
140,0
500,2
141354,1
141,2
141506,2
141506,0
141354,0
141354,1
500,2
141506,0
140,0
140,0
500,1
500,0
141,1
141500,0
141354,0
500,0
500,2
140,0
919,1
140,0
444,3
500,1
140,0
901,0
901,0
500,1
141506,0
140,0
737,1
140,0
141354,1
500,2
901,1
737,1
500,1
444,0
140,0
141354,0
140,0
121,0
737,0
141502,1
141506,0
140,0
140,0
919,1
140,0
141506,0
141500,0
141506,1
121,2
141,1
141506,1
500,1
901,0
141502,0
140,0
329,2
141506,0
894,1
141506,0
500,1
140,0
500,1
141506,0
919,1
500,1
141,1
141354,1
500,1
141506,0
131,2
500,1
9001,0
140,0
140,0
141502,0
141506,0
141506,0
141506,0
141,2
500,1
894,1
966,2
140,0
500,1
140,0
500,1
121,1
500,1
737,1
141506,0
500,1
140,0
894,0
894,0
7799,0
140,0
141506,0
140,0
140,0
141506,3
140,0
9001,0
141506,0
444,1
737,1
141,0
141506,0
140,0
140,0
500,1
737,1
329,1
329,0
141506,2
140,0
901,3
901,2
140,0
140,0
141506,0
121,0
140,0
141506,0
500,1
121,1
500,1
154,4
140,0
500,2
945,1
500,2
737,5
894,0
140,0
141505,0
966,0
500,1
140,0
141502,1
901,1
141,2
141506,0
131,0
121,2
326,4
140,0
141506,0
140,0
894,1
140,0
894,9
140,0
140,0
500,1
140,0
140,0
140,0
140,0
141500,1
737,0
500,1
737,1
140,0
140,0
500,1
140,0
500,1
737,2
737,3
140,0
141354,1
140,0
140,0
140,0
140,0
121,3
500,2
140,0
141503,1
140,0
500,2
141354,1
500,1
140,0
500,2
140,0
737,2
500,2
500,2
141506,0
140,0
140,0
140,0
500,1
140,0
140,0
141354,1
901,1
154999,1
141506,1
141506,0
141506,0
141,2
140,0
140,0
140,0
141500,0
140,0
140,0
141*712,0
140,0
500,2
329,2
140,0
141506,0
826,2
826,2
894,0
894,0
140,0
140,0
141354,1
966,3
140,0
500,1
141505,0
901,1
140,0
140,0
737,0
141500,1
140,0
500,1
500,1
894,4
141,0
500,2
770,0
500,1
500,1
500,0
140,0
500,1
500,1
500,2
500,1
141,2
737,1
826,1
140,0
140,0
500,8
141506,2
141,2
140,0
500,1
141506,0
140,0
141500,0
901,1
500,0
141,1
140,0
141506,0
500,1
141500,0
141506,0
141506,0
141502,0
140,0
140,0
500,1
500,2
500,2
140,0
140,0
141,2
141506,1
737,2
141506,0
919,5
140,0
500,6
737*100,0
919,2
141502,1
606,0
500,1
500,1
426,1
426,3
426,4
426,4
426,4
426,5
500,1
500,1
140,0
141,2
141354,1
140,0
141,1
140,0
500,2
140,0
141506,0
901,2
140,0
500,2
141506,0
500,0
121,3
121,2
141,1
141354,0
141,1
131,1
894,3
141,2
141354,0
737,0
140,0
140,0
500,1
500,1
141506,0
140,0
140,0
141506,0
141506,0
894,1
141506,0
500,1
140,0
141,1
500,1
500,1
500,1
141506,0
140,0
833,2
500,1
141506,1
737,3
9001,0
141506,0
140,0
140,0
822,3
141506,0
140,0
500,0
141354,0
140,0
140,0
500,1
909,1
141506,0
919,2
140,0
141*241,0
500,1
500,3
425,0
141502,1
141500,0
7111,4
919,5
140,0
141,5
141,1
500,4
140,0
141506,0
140,0
141506,0
200,0
770,0
770,0
770,4
500,1
141504,1
826,1
826,3
826,1
140,0
500,2
9001,0
141506,0
500,1
131,0
141506,0
140,0
140,0
500,1
737,3
737,2
141506,1
141502,0
737,1
141506,0
140,0
140,0
500,2
500,1
500,2
140,0
140,0
966,0
141506,0
140,0
140,0
500,2
500,1
500,1
140,0
500,3
500,3
141,5
500,1
141354,0
500,1
141506,0
141506,0
500,2
140,0
500,4
141505,1
606,4
141506,0
141506,0
140,0
500,1
500,1
500,5
131,2
141506,1
141,1
140,0
141506,1
131,6
131,2
500,3
500,2
141506,0
140,0
901,2
500,1
140,0
141506,0
500,2
140,0
606,0
140,0
140,0
140,0
9005,0
737,1
141506,0
140,0
500,1
141505,0
140,0
140,0
500,0
141502,1
140,0
500,0
141,3
140,0
737,3
140,0
140,0
141502,0
966,2
966,1
329,2
140,0
141502,0
140,0
140,0
141354,0
500,4
141506,0
141502,1
140,0
140,0
141506,0
141,0
500,2
141506,0
141506,0
500,1
141354,0
140,0
121,2
737*100,0
9001,0
770,0
140,0
141500,0
894,0
500,1
500,1
141505,0
140,0
500,0
141500,1
140,0
140,0
901,1
141502,0
737,2
140,0
500,0
140,0
326,0
140,0
141504,1
140,0
140,0
894,0
737,3
737,2
966,2
140,0
141506,0
140,0
770,2
140,0
140,0
140,0
141500,1
140,0
141,2
141506,0
141500,0
826,1
919,1
141354,1
140,0
140,0
141506,1
500,0
140,0
140,0
141,3
140,0
737,0
140,0
140,0
500,0
500,7
500,2
140,0
141,1
141,0
500,1
140,0
141506,0
500,2
500,1
500,1
500,1
140,0
140,0
154999,0
141506,0
140,0
141506,0
140,0
140,0
140,0
370,1
770,1
140,0
500,1
500,1
141500,1
140,0
141506,1
141506,0
140,0
141506,0
500,0
500,1
141506,0
141506,0
141500,1
140,0
500,1
140,0
444,1
444,1
500,0
141500,0
500,2
500,2
500,4
141506,0
500,2
141500,0
141506,0
121,3
500,1
770,2
500,1
500,1
500,2
500,1
141503,0
140,0
141*200*,0
141506,0
121,0
121,0
121,1
909,2
500,0
140,0
141500,0
966,2
500,3
141,2
140,0
140,0
141354,1
500,0
131,0
737,1
140,0
141500,0
140,0
141,2
140,0
141506,0
140,0
141506,0
140,0
141,1
141354,1
141354,1
141506,0
9001,0
500,1
141506,0
140,0
140,0
140,0
500,1
140,0
140,0
141506,0
500,1
141354,0
141502,1
140,0
500,3
141354,1
141506,1
141*50,1
141506,1
500,1
140,0
141,3
737,2
737,1
737,2
141506,0
7111,0
141504,1
500,2
140,0
141354,1
737,1
474*1,0
500,1
500,0
329,1
500,3
140,0
141506,0
140,0
140,0
141506,0
141500,0
966,4
141506,0
500,1
141506,0
140,0
140,0
140,0
141354,0
826,2
561,2
141502,1
141506,0
140,0
500,3
500,1
140,0
141506,0
894,3
141502,1
605,0
605,0
605,0
605,0
605,0
605,0
605,0
140,0
500,2
121,5
140,0
140,0
329,2
140,0
329,4
234,2
140,0
500,1
141354,0
909,3
140,0
500,1
140,0
140,0
141*50*1,0
901,0
140,0
500,1
141354,0
140,0
140,0
140,0
121,0
140,0
500,1
140,0
121,3
121,0
500,3
140,0
140,0
141506,0
140,0
140,0
140,0
141500,1
141506,0
141506,0
141502,0
140,0
326,1
4255,0
500,0
141*54,0
141503,0
140,0
141500,1
141354,0
140,0
140,0
500,1
919,1
140,0
500,0
737,0
826,4
141354,1
140,0
737,3
140,0
500,1
500,2
500,2
141506,0
140,0
140,0
500,2
500,1
894,0
770,0
500,1
141500,0
894,0
140,0
140,0
500,2
500,1
901,1
894,2
966,3
140,0
737,1
141,2
894,0
141502,1
500,1
140,0
140,0
121,2
121,0
141506,0
9001,0
500,0
500,1
121,1
121,1
140,0
500,2
500,1
966,2
140,0
500,0
140,0
140,0
141506,1
9001,3
140,0
141506,0
426,1
894,1
737,2
500,1
140,0
140,0
894,1
500,1
141506,0
432,2
141,1
140,0
737,3
500,1
500,2
140,0
500,2
500,1
500,2
141504,0
140,0
140,0
500,0
444,3
833,1
141,5
154999,0
901,1
500,1
9001,0
822,0
141,1
500,1
140,0
140,0
894,0
140,0
140,0
500,2
141,1
737,0
500,2
500,1
500,2
140,0
141,6
919,4
140,0
140,0
141504,3
500,1
141506,0
141,0
500,1
141354,1
141506,0
131,0
141,1
500,1
500,2
500,1
444,4
141502,0
154999,0
140,0
141506,0
909,4
901,3
901,4
901,3
141506,0
141506,0
140,0
141506,1
141,2
141506,0
121,0
894,1
737,3
500,1
737,1
140,0
737,1
500,1
141500,1
141506,0
966,1
500,2
606,0
606,0
140,0
140,0
140,0
919,2
500,1
141506,0
140,0
500,1
141506,0
140,0
140,0
140,0
826,6
121,5
140,0
141506,1
141354,0
241,1
826,2
826,2
901,1
141354,1
500,1
140,0
140,0
500,2
140,0
894,0
140,0
140,0
141,0
140,0
141506,0
919,1
140,0
500,1
919,0
500,2
141,2
141,2
141502,1
500,1
500,1
140,0
901,3
140,0
822,1
9001,0
140,0
121,0
797,0
121,1
797,3
9001,0
140,0
141506,0
141354,0
141506,0
141506,0
140,0
140,0
500,1
500,2
909,0
140,0
140,0
770,1
141506,0
500,1
894,1
141354,0
140,0
140,0
500,4
140,0
500,2
140,0
140,0
444,2
140,0
141354,1
141506,0
140,0
140,0
500,1
140,0
432,3
140,0
141,1
737,2
141506,1
500,1
121,0
140,0
140,0
241,9
141504,0
140,0
141,2
141504,1
500,0
500,1
444,1
141502,0
141506,3
121,0
141354,0
140,0
500,1
200,0
737,1
141,1
141354,0
141506,1
141506,0
140,0
919,1
140,0
140,0
500,1
141506,0
919,1
919,0
140,0
140,0
141506,1
755,0
140,0
4255,0
4255,0
4255,0
4255,0
500,2
500,1
141506,0
141506,0
141504,0
500,0
140,0
131,2
140,0
894,0
948,1
141354,1
140,0
140,0
737,1
141506,0
141506,0
140,0
141506,0
141,0
140,0
140,0
140,0
140,0
901,2
141,5
154999,1
140,0
140,0
140,0
141506,0
121,0
500,1
500,0
141506,0
140,0
500,1
737*100,0
121,2
141,1
141,2
141502,0
500,1
500,1
141354,0
140,0
140,0
426,0
141505,0
141502,0
141,0
500,0
140,0
500,0
131,0
141,0
909,3
426,2
737,1
140,0
737*100,0
326,0
326,0
326,0
140,0
141506,0
500,1
121,0
141506,0
140,0
833,3
141506,0
140,0
141506,0
500,1
141506,0
141,1
140,0
737,2
606,0
500,2
500,2
141,3
901,2
500,1
141506,0
444,2
500,1
833,0
500,0
500,1
141502,3
140,0
140,0
4255,0
141505,0
500,1
140,0
140,0
140,0
141502,1
140,0
500,1
500,2
141500,0
140,0
500,1
140,0
500,1
500,1
140,0
894,2
131,0
141506,1
141,3
140,0
141354,0
141506,2
140,0
141502,1
329,0
329,3
141506,0
919,3
141*1504,1
141506,0
141502,1
141504,1
141506,0
909,4
140,0
140,0
500,2
606,0
606,2
141506,0
500,1
500,2
140,0
500,0
140,0
140,0
500,0
140,0
141506,0
140,0
140,0
140,0
141506,0
140,0
140,0
200,0
140,0
500,1
500,1
500,1
140,0
141506,0
500,1
140,0
500,1
140,0
140,0
140,0
500,1
140,0
140,0
444,0
770,1
500,1
140,0
500,1
121,2
141,5
140,0
140,0
500,0
141502,0
500,3
688,1
141506,0
141506,1
500,1
140,0
140,0
140,0
141506,0
141,1
737,1
131,1
141506,0
919,2
919,3
141506,0
141506,0
140,0
141506,0
500,1
479,4
140,0
755,0
500,1
140,0
141506,0
140,0
141,3
500,1
141*456,3
141506,0
500,1
140,0
141500,0
140,0
140,0
141506,0
141502,0
140,0
500,0
500,1
919,5
919,3
919,4
140,0
141506,1
140,0
141506,0
121,1
131,1
131,1
606,0
826,3
826,2
141504,1
140,0
140,0
909,2
140,0
141506,1
500,4
9001,0
141504,1
500,1
444,2
919,2
141506,0
131,0
141506,0
140,0
141354,1
500,0
140,0
140,0
140,0
140,0
141506,0
894,4
500,1
500,1
500,1
500,1
500,0
500,3
141506,0
919,8
919,1
826,1
500,1
140,0
140,0
966,0
141502,0
141354,0
688,1
755,0
140,0
500,1
141505,0
140,0
500,0
737,1
500,1
737*100,0
140,0
140,0
500,1
500,1
500,2
140,0
140,0
141506,0
500,2
140,0
140,0
141506,0
140,0
500,1
141506,0
141,1
140,0
141506,0
140,0
500,2
141354,1
500,3
141506,0
141506,1
500,1
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
141506,1
140,0
140,0
444,2
894,0
894,0
141502,0
826,3
140,0
140,0
140,0
140,0
141506,0
140,0
141505,0
500,1
140,0
826,3
140,0
826,2
141500,0
500,1
141506,0
500,2
329,1
141,1
500,1
140,0
500,1
737,0
140,0
141500,0
141,1
141,3
894,1
500,1
500,3
140,0
140,0
141500,0
140,0
141506,0
737,1
329,0
329,0
329,2
329,3
329,3
140,0
444,4
141506,0
140,0
325,6
121,0
140,0
140,0
500,2
919,2
140,0
141506,0
141354,0
140,0
894,0
140,0
500,1
901,1
500,1
919,1
919,1
901,2
901,5
901,4
901,3
141506,0
901,2
140,0
500,1
140,0
141354,1
737,1
141506,1
141,2
140,0
901,2
500,2
140,0
140,0
500,1
606,0
131,3
141500,0
141500,0
140,0
141,3
140,0
140,0
140,0
500,2
500,3
141,0
141,1
140,0
140,0
141504,3
140,0
131,7
948,1
444,1
140,0
141506,0
500,1
141506,0
500,3
140,0
500,2
4255,0
4255,0
4255,0
4255,0
4255,0
4255,0
140,0
140,0
140,0
141505,1
121,1
140,0
200,0
140,0
901,0
500,1
141507,1
500,1
140,0
737,1
500,0
141506,0
909,7
141502,0
500,1
9001,0
500,2
140,0
140,0
141,2
141502,0
141500,0
500,1
370,2
737,3
737,3
141506,0
500,0
500,3
140,0
140,0
140,0
141354,1
901,0
500,2
606,0
140,0
141506,1
500,2
482,0
482,0
919,5
141506,0
140,0
140,0
141354,1
141506,1
140,0
737,1
500,1
500,1
141,1
141506,0
141354,0
500,1
141354,0
141500,0
737,1
500,1
121,2
141506,1
500,2
500,0
141354,1
141,1
500,0
500,0
826,2
140,0
500,2
140,0
500,2
141506,1
894,0
500,2
500,0
500,1
141,2
500,1
737,1
141506,0
140,0
500,0
737,0
141354,1
141506,0
140,0
141,1
141,1
141506,0
141500,1
140,0
894,0
140,0
140,0
140,0
500,2
901,0
500,1
140,0
141506,0
141500,0
140,0
141505,0
141506,1
140,0
140,0
141502,1
140,0
894,0
141506,0
140,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
140,0
141506,0
141506,1
141,1
121,1
500,1
500,2
141506,0
141,9
140,0
140,0
140,0
500,3
141500,0
141,2
966,1
901,2
909,4
140,0
141506,0
500,3
131,1
131,1
131,1
141506,1
141,2
500,0
140,0
141506,0
141506,0
500,1
500,2
141506,1
140,0
140,0
140,0
500,1
141500,0
140,0
140,0
140,0
140,0
141506,0
500,1
966,0
966,1
141506,0
141506,1
140,0
141505,1
894,0
140,0
966,1
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
605,0
500,1
121,1
121,1
140,0
141354,1
9001,0
500,1
140,0
140,0
140,0
141506,0
737,1
500,1
500,1
500,1
141,0
140,0
241,2
966,1
500,1
894,1
140,0
500,1
500,1
140,0
140,0
141506,0
141506,0
426,3
426,2
141,3
141502,2
140,0
945,4
945,5
141500,0
737*100,0
140,0
141506,0
141504,1
140,0
500,1
141506,0
140,0
919,2
919,3
141506,0
140,0
141,3
140,0
140,0
131,0
141506,0
500,2
140,0
500,0
140,0
141504,0
500,2
140,0
737,1
500,2
140,0
140,0
500,2
140,0
141506,0
141506,0
737,4
141502,0
140,0
140,0
140,0
141502,0
737,1
737,1
140,0
141506,0
500,2
141506,0
140,0
901,0
7111,0
500,1
141500,0
154,1
140,0
141,1
500,2
140,0
894,0
141504,1
140,0
141506,1
140,0
4255,0
141506,0
9001,0
140,0
826,1
500,2
329,2
141506,0
140,0
500,1
500,1
141,2
140,0
140,0
140,0
140,0
500,1
140,0
140,0
737,0
737,2
141500,0
140,0
141506,0
9001,0
500,1
737,1
500,2
426,2
426,1
140,0
901,0
141506,0
140,0
140,0
966,0
140,0
141502,0
131,0
500,1
131,0
131,4
141354,0
141505,2
9001,0
140,0
140,0
140,0
140,0
141506,1
141506,0
140,0
140,0
737,7
426,0
141,2
141502,1
141,1
500,1
500,1
500,1
500,1
140,0
500,2
140,0
141500,0
121,0
140,0
141,1
141,5
737,0
140,0
500,1
500,2
737,3
500,1
141502,0
500,4
141502,1
500,2
500,1
737,1
737,1
894,0
500,1
140,0
141506,0
121,0
479,1
500,1
140,0
141354,1
500,2
140,0
737,0
737,0
140,0
141506,0
500,2
426,1
140,0
500,1
500,2
140,0
140,0
141,3
140,0
894,2
894,1
894,2
500,1
894,4
894,4
141354,1
141500,0
140,0
141354,0
500,1
500,3
500,4
737,1
141506,0
500,1
141506,0
500,1
140,0
500,1
154999,0
140,0
140,0
141,0
140,0
500,1
737*100,0
500,2
141506,0
500,2
140,0
140,0
141506,0
140,0
121,5
140,0
141506,0
140,0
500,1
140,0
140,0
141354,0
500,2
140,0
140,0
500,2
141354,1
121,1
894,6
140,0
500,0
500,0
500,0
500,0
140,0
140,0
500,1
329,0
329,0
140,0
140,0
500,1
121,0
141,1
140,0
141,1
141506,0
141506,0
500,1
500,2
500,2
140,0
121,1
894,3
500,1
141,1
140,0
500,1
141506,0
141,4
140,0
737,5
140,0
140,0
901,0
500,2
500,2
141,1
500,0
500,1
500,1
140,0
826,1
140,0
141506,0
500,1
141,0
140,0
500,1
141505,0
141,3
141500,0
140,0
140,0
9001,0
426,3
141506,1
141,1
894,0
894,1
894,0
901,2
966,2
966,0
141504,0
140,0
140,0
140,0
141506,0
131,1
131,1
140,0
140,0
141354,0
140,0
426,0
966,0
140,0
141,3
141506,0
140,0
140,0
901,3
141506,1
140,0
909,3
141506,0
500,1
426,1
140,0
500,2
140,0
500,1
894,3
9001,0
141,2
737,1
140,0
500,2
140,0
141506,0
141502,0
500,1
500,3
140,0
140,0
140,0
919,1
140,0
141506,0
141,1
141506,0
140,0
141504,0
141,2
426,3
755,0
500,0
141506,1
737,1
737,2
141506,0
737,2
140,0
141354,0
329,0
500,1
141506,1
141354,1
326,0
770,4
770,2
770,0
140,0
140,0
141506,1
140,0
329,1
329,2
329,3
329,3
329,1
140,0
140,0
140,0
140,0
901,0
500,1
140,0
500,3
737,0
737,2
737,1
909,2
500,1
141502,0
140,0
894,1
901,6
140,0
140,0
140,0
894,0
140,0
141*104,0
141505,2
140,0
500,1
826,1
140,0
141502,0
737,2
141500,1
140,0
140,0
9001,0
141505,2
141,1
141502,0
140,0
141500,0
9001,0
140,0
141506,0
140,0
737,0
737,0
894,2
500,1
140,0
500,1
141*1504,0
141502,2
141506,0
141506,0
500,0
444,2
140,0
141354,1
140,0
919,1
919,7
894,2
500,1
500,2
140,0
140,0
140,0
141,1
500,2
141505,0
500,1
500,3
9001,0
4255,0
4255,0
4255,0
4255,0
4255,0
500,1
894,0
500,1
444,0
500,1
894,0
894,1
500,2
500,1
7111,3
140,0
894,1
140,0
140,0
444,3
894,2
894,2
140,0
141,0
141,8
140,0
141506,0
329,0
329,0
919,1
426,2
141502,0
141506,0
4255,0
140,0
140,0
241,0
140,0
131,3
131,1
500,1
688,1
141505,0
141506,0
141506,0
140,0
500,2
9001,0
140,0
500,1
500,1
500,1
9001,1
140,0
141506,0
141506,0
154,0
141,1
500,1
140,0
141,1
140,0
500,2
500,2
500,1
140,0
140,0
140,0
901,1
901,1
140,0
826,2
141502,0
894,0
500,1
141506,0
894,2
140,0
141506,0
500,2
141506,0
737,2
140,0
500,1
141506,0
140,0
141506,1
141506,0
140,0
500,6
966,0
140,0
737,2
140,0
140,0
9001,0
826,6
140,0
140,0
141506,0
901,0
140,0
141506,0
141506,1
141506,0
500,2
140,0
141506,0
140,0
140,0
140,0
966,0
141506,0
141506,1
500,1
131,2
131,2
140,0
500,2
141,3
901,1
140,0
140,0
141506,0
121,1
121,0
121,0
140,0
154999,0
500,1
141,1
140,0
737,2
141,1
141354,0
141506,0
141,2
140,0
141506,1
140,0
901,1
500,2
140,0
140,0
141,1
500,1
141506,0
141506,0
140,0
140,0
500,1
500,1
140,0
140,0
901,5
500,0
140,0
919,1
140,0
140,0
140,0
966,3
894,0
901,1
894,2
140,0
500,1
500,0
500,1
500,1
140,0
141506,0
140,0
140,0
482,1
140,0
737,0
141,1
121,0
500,1
140,0
140,0
140,0
500,2
140,0
141506,0
737,1
737,4
141502,0
500,2
500,0
141506,0
966,1
140,0
141506,0
131,0
140,0
140,0
500,1
500,1
426,0
755,0
901,3
500,2
770,5
500,0
500,0
200,0
894,0
500,0
141506,0
500,1
140,0
500,2
140,0
140,0
140,0
140,0
140,0
500,1
140,0
500,2
141506,0
606,0
140,0
131,3
131,1
131,4
141506,2
140,0
141506,0
140,0
140,0
500,2
500,1
901,2
894,2
121,0
121,0
121,0
121,0
140,0
140,0
140,0
121,1
141,3
500,2
141506,0
444,3
141,1
140,0
140,0
500,1
140,0
121,1
894,2
140,0
141506,0
141,1
141506,0
500,1
901,1
326,0
141505,1
141505,1
500,2
141504,1
141500,2
141,3
141504,1
500,0
141354,1
500,1
131,0
141506,0
141354,1
919,4
141,1
140,0
141506,0
141500,1
141506,0
141500,1
140,0
140,0
329,0
737,2
141506,0
500,1
140,0
141500,0
141,1
140,0
140,0
444,4
444,1
140,0
500,1
9001,0
426,2
770,2
141502,0
141506,0
140,0
140,0
500,0
140,0
833,1
919,1
500,1
500,1
500,2
141500,0
500,1
140,0
141,2
141502,0
140,0
140,0
500,0
606,0
500,2
140,0
444,2
426,1
140,0
140,0
140,0
140,0
141506,0
500,1
140,0
140,0
140,0
140,0
140,0
140,0
140,0
500,0
500,1
9001,2
140,0
329,5
140,0
500,1
141506,0
500,1
919,0
500,2
141,1
500,1
426,1
141504,0
140,0
140,0
901,0
141,3
141504,2
737,1
141506,0
500,1
141*500,0
500,1
894,0
141500,0
500,2
140,0
140,0
737,5
737,3
140,0
140,0
500,1
329,1
329,1
833,1
500,1
500,1
500,1
140,0
500,2
737,1
737,0
737,0
737,0
141354,0
141500,0
140,0
500,2
141502,1
141,2
500,2
141506,0
141*1504,2
141506,0
737,1
140,0
140,0
737,1
140,0
141,1
140,0
140,0
140,0
141*104,0
141505,0
141,0
500,0
141506,1
500,1
737,1
737,3
141354,0
826,1
500,1
500,1
140,0
426,0
141506,0
500,1
140,0
500,0
919,1
141354,0
500,1
500,2
500,1
140,0
121,2
121,2
140,0
329,4
500,1
140,0
737,0
141354,0
141504,1
141506,0
140,0
141,0
826,1
500,2
500,2
500,1
140,0
894,1
141,2
140,0
141354,0
140,0
919,1
140,0
141506,0
141354,1
500,1
141506,0
141506,0
141,1
500,1
141502,1
140,0
500,2
500,2
200,0
9001,2
141354,0
500,4
141506,0
141506,1
500,2
500,1
141,0
140,0
141506,0
500,1
500,1
140,0
140,0
500,1
140,0
500,2
141500,1
141354,1
140,0
500,1
141354,1
140,0
141506,0
224*800,0
500,1
500,0
444,2
500,2
500,1
141354,0
737,2
737,2
141500,0
737,0
140,0
737*100,0
141354,0
894,0
894,1
141506,0
140,0
141506,0
140,0
141,1
966,1
500,1
901,1
140,0
500,1
500,0
500,1
444,8
141506,0
500,2
140,0
141,1
131,0
121,2
500,1
500,1
326,2
140,0
140,0
140,0
141354,0
154,1
140,0
140,0
140,0
140,0
141354,0
141506,0
141506,1
140,0
500,1
500,0
140,0
141506,0
737,1
140,0
606,0
500,1
140,0
141506,0
141,4
500,4
140,0
140,0
141502,1
141502,1
755,0
140,0
121,1
500,0
500,0
737,2
141506,0
444,2
140,0
141504,1
140,0
140,0
140,0
